This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.5.28)  17 JUN 2021 07:59
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-11>
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
)
\Gin@req@height=\dimen187
\Gin@req@width=\dimen188
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen189
\captionmargin@=\dimen190
\captionwidth=\dimen191
\caption@tempdima=\dimen192
\caption@indent=\dimen193
\caption@parindent=\dimen194
\caption@hangindent=\dimen195
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count287
\c@continuedfloat=\count288
Package caption Info: hyperref package is loaded.
)
\c@KVtest=\count289
\sf@farskip=\skip62
\sf@captopadj=\dimen196
\sf@capskip=\skip63
\sf@nearskip=\skip64
\c@subfigure=\count290
\c@subfigure@save=\count291
\c@lofdepth=\count292
\c@subtable=\count293
\c@subtable@save=\count294
\c@lotdepth=\count295
\sf@top=\skip65
\sf@bottom=\skip66
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2020/08/19 v1.3 Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count296
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.st
y
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box52
)
\tc@llx=\dimen197
\tc@lly=\dimen198
\tc@urx=\dimen199
\tc@ury=\dimen256
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen257
\adjbox@Height=\dimen258
\adjbox@Depth=\dimen259
\adjbox@Totalheight=\dimen260
\adjbox@pwidth=\dimen261
\adjbox@pheight=\dimen262
\adjbox@pdepth=\dimen263
\adjbox@ptotalheight=\dimen264

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count297
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box53
\sift@deathcycles=\count298
\@vwid@loff=\dimen265
\@vwid@roff=\dimen266
))
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/latex-tools\multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count299
\mult@box=\box54
\multicol@leftmargin=\dimen267
\c@unbalance=\count300
\c@collectmore=\count301
\doublecol@number=\count302
\multicoltolerance=\count303
\multicolpretolerance=\count304
\full@width=\dimen268
\page@free=\dimen269
\premulticols=\dimen270
\postmulticols=\dimen271
\multicolsep=\skip67
\multicolbaselineskip=\skip68
\partial@page=\box55
\last@line=\box56
\maxbalancingoverflow=\dimen272
\mult@rightbox=\box57
\mult@grightbox=\box58
\mult@gfirstbox=\box59
\mult@firstbox=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\c@minrows=\count305
\c@columnbadness=\count306
\c@finalcolumnbadness=\count307
\last@try=\dimen273
\multicolovershoot=\dimen274
\multicolundershoot=\dimen275
\mult@nat@firstbox=\box98
\colbreak@box=\box99
\mc@col@check@num=\count308
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/newunicodechar\newunicod
echar.sty
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
)

Package newunicodechar Warning: Redefining Unicode character on input line 31.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
\csq@reset=\count310
\csq@gtype=\count311
\csq@glevel=\count312
\csq@qlevel=\count313
\csq@maxlvl=\count314
\csq@tshold=\count315
\csq@ltx@everypar=\toks33

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
))
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip69
\multirow@cntb=\count316
\multirow@dima=\skip70
\bigstrutjot=\dimen276
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks34
\float@box=\box100
\@float@everytoks=\toks35
\@floatcapt=\box101
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks36
\c@algorithm=\count318
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudoco
de.sty
Package: algpseudocode 

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmic
x.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count319
\c@ALG@rem=\count320
\c@ALG@nested=\count321
\ALG@tlm=\skip71
\ALG@thistlm=\skip72
\c@ALG@Lnr=\count322
\c@ALG@blocknr=\count323
\c@ALG@storecount=\count324
\c@ALG@tmpcounter=\count325
\ALG@tmplength=\skip73
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/vmargin\vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen277
\PaperHeight=\dimen278
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/latex-tools\indentfirst.
sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box102
\beforetitleunit=\skip74
\aftertitleunit=\skip75
\ttl@plus=\dimen279
\ttl@minus=\dimen280
\ttl@toksa=\toks37
\titlewidth=\dimen281
\titlewidthlast=\dimen282
\titlewidthfirst=\dimen283
)
Package hyperref Info: Option `colorlinks' set `true' on input line 117.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
\l__pdf_internal_box=\box103
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 119.
LaTeX Font Info:    ... okay on input line 119.
LaTeX Info: Redefining \th on input line 119.
Package hyperref Info: Link coloring ON on input line 119.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count327
)
LaTeX Info: Redefining \ref on input line 119.
LaTeX Info: Redefining \pageref on input line 119.
LaTeX Info: Redefining \nameref on input line 119.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.


(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen284
\scratchbox=\box104
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks38
\MPscratchCnt=\count331
\MPscratchDim=\dimen285
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks39
)
(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
 (content/5ann.tex) [2

{C:/Users/Home/AppData/Local/MiKTeX/pdftex/config/pdftex.map}] (main.toc<<t1.cm
ap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(C:\Users\Home\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `main.toc'.


[3] (content/0vved.tex) [4] (content/1algo.tex
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 15.
 [5]

LaTeX Warning: Float too large for page by 19.90024pt on input line 127.

[6] [7] [8] [9] [10] [11] [12]) [13] (main.bbl) [14] (content/3pr1.tex
Underfull \hbox (badness 10000) in paragraph at lines 23--23
[]|\T2A/cmr/m/n/12 гордиться
 []


Underfull \hbox (badness 1838) in paragraph at lines 26--26
[]|\T2A/cmr/m/n/12 пришли до-го-во-
 []


Overfull \hbox (0.83862pt too wide) in paragraph at lines 13--31
 [] 
 []

) [15] (main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 112232F2287C53166807C6AB3C2A7C06;1726.
 ) 
Here is how much of TeX's memory you used:
 17029 strings out of 479163
 256090 string characters out of 2854475
 612295 words of memory out of 3000000
 34250 multiletter control sequences out of 15000+600000
 414137 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,11n,79p,715b,649s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bi1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\lati1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\lacc1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm1000.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1200.pk> <C:\Users\Home\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\labx1200.pk><C:/Users/Home/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Home/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Home/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (14 pages, 160388 bytes).
PDF statistics:
 442 PDF objects out of 1000 (max. 8388607)
 39 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

